4.45,2000,,,21,2
360,2001,,,22,2
14,2002,,,23,2
29,2003,,,24,2
405,2004,,,25,2
420,2005,,,26,2
470,2006,,,27,2
49,2007,,,28,2
505,2008,,,29,2
747,2009,,,30,2
747SL,2010,,,31,2
A-SC,2011,,,32,2
AKR,2012,,,33,2
ALBA,2013,,,34,2
ALPH,2014,,,35,2
ALPHO,2015,,,36,2
ALPRO,2016,,,37,2
AM-146,2017,,,38,2
AM-16,2018,,,39,2
AM-17,2019,,,40,2
AM-18,2020,,,41,2
APC,2021,,,42,2
APOL,2022,,,43,2
AQFN,2023,,,44,2
ARO15,2024,,,45,2
B14,2025,,,46,2
BLB13,2026,,,47,2
BNDT,2027,,,48,2
BND15,2028,,,49,2
BND17,2029,,,50,2
BNSH,2030,,,51,2
BG-17,2031,,,52,2
B16F,2032,,,53,2
BAR,2033,,,54,2
BAT-2,2034,,,55,2
BHSL,2035,,,56,2
BBC-SC,2036,,,57,2
BBC-SL,2037,,,58,2
BEE-C,2038,,,59,2
BLV13,2039,,,60,2
BB,2040,,,61,2
BLBY,2041,,,62,2
BLCRB,2042,,,63,2
BJ,2043,,,64,2
BOM3.8,2044,,,65,2
BOM4.8,2045,,,66,2
BNTO,2046,,,67,2
BOS,2047,,,68,2
BCN,2048,,,69,2
BUT,2049,,,70,2
BUZ,2050,,,71,2
BYTE,2051,,,72,2
BYTE2,2052,,,73,2
C-SC,2053,,,74,2
C-LK,2054,,,75,2
CADT,2055,,,76,2
I-CAN,2056,,,77,2
4-CAN,2057,,,78,2
4-CAN2,2058,,,79,2
5-CAN,2059,,,80,2
RNG-C,2060,,,81,2
SACAN,2061,,,82,2
CD-10,2062,,,83,2
CD-14,2063,,,84,2
CPR,2064,,,85,2
CAT13,2065,,,86,2
CAT142,2066,,,87,2
CAT142K,2067,,,88,2
CAT165,2068,,,89,2
CAT8,2069,,,90,2
CAT125,2070,,,91,2
CEL,2071,,,92,2
CHL15,2072,,,93,2
CNLSL,2073,,,94,2
CQ-12,2074,,,95,2
CHMTE,2075,,,96,2
CHES,2076,,,97,2
CHY,2077,,,98,2
CL14,2078,,,99,2
CL16,2079,,,100,2
CFJ,2080,,,101,2
COD40,2081,,,102,2
CM,2082,,,103,2
CND,2083,,,104,2
COHD,2084,,,105,2
COR15,2085,,,106,2
CSR10,2086,,,107,2
CTZ14,2087,,,108,2
COTL,2088,,,109,2
CLN13,2089,,,110,2
CLN132,2090,,,111,2
D-SC,2091,,,112,2
DABCK,2092,,,113,2
DGER,2093,,,114,2
DS,2094,,,115,2
DFD,2095,,,116,2
DM,2096,,,117,2
DC,2097,,,118,2
DNG,2098,,,119,2
DCV18,2099,,,120,2
DLP17,2100,,,121,2
DLPJR,2101,,,122,2
DLPSR,2102,,,123,2
DOODL,2103,,,124,2
DOVKE,2104,,,125,2
DOD16,2105,,,126,2
DRGNR,2106,,,127,2
DS-16,2107,,,128,2
DUS,2108,,,129,2
DUT,2109,,,130,2
DD,2110,,,131,2
DDT10,2111,,,132,2
E-SC,2112,,,133,2
18,2113,,,134,2
ELTO,2114,,,135,2
ENT,2115,,,136,2
EUR,2116,,,137,2
EVN16,2117,,,138,2
EXT,2118,,,139,2
EXP,2119,,,140,2
EXSWN,2120,,,141,2
FAL14,2121,,,142,2
FETH,2122,,,143,2
FN,2123,,,144,2
FB,2124,,,145,2
FFLY,2125,,,146,2
FJ,2126,,,147,2
FLIP,2127,,,148,2
FLCA,2128,,,149,2
FLCL,2129,,,150,2
FD,2130,,,151,2
FFSH,2131,,,152,2
FSCT,2132,,,153,2
FT,2133,,,154,2
F5,2134,,,155,2
FRD20,2135,,,156,2
FORMS,2136,,,157,2
FRUN,2137,,,158,2
FUS15,2138,,,159,2
GAL15,2139,,,160,2
GN,2140,,,161,2
GRY18,2141,,,162,2
GEM,2142,,,163,2
GEN4.4,2143,,,164,2
GHO13,2144,,,165,2
GNL13,2145,,,166,2
GNL15,2146,,,167,2
GLOR,2147,,,168,2
GLOD,2148,,,169,2
GF,2149,,,170,2
GP14,2150,,,171,2
GRP17,2151,,,172,2
